Response Body của TC_S1: [
  { id: 1, name: 'A1', isOccupied: 1 },
  { id: 2, name: 'A2', isOccupied: 0 },
  { id: 3, name: 'A3', isOccupied: 0 },
  { id: 4, name: 'A4', isOccupied: 1 },
  { id: 5, name: 'A5', isOccupied: 0 },
  { id: 6, name: 'A6', isOccupied: 0 },
  { id: 7, name: 'A7', isOccupied: 0 },
  { id: 8, name: 'A8', isOccupied: 1 },
  { id: 9, name: 'B1', isOccupied: 1 },
  { id: 10, name: 'B2', isOccupied: 1 },
  { id: 11, name: 'B3', isOccupied: 0 },
  { id: 12, name: 'B4', isOccupied: 0 },
  { id: 13, name: 'B5', isOccupied: 0 },
  { id: 14, name: 'B6', isOccupied: 0 },
  { id: 15, name: 'B7', isOccupied: 0 },
  { id: 16, name: 'B8', isOccupied: 0 },
  { id: 17, name: 'C1', isOccupied: 0 },
  { id: 18, name: 'C2', isOccupied: 0 },
  { id: 19, name: 'C3', isOccupied: 0 },
  { id: 20, name: 'C4', isOccupied: 0 },
  { id: 21, name: 'C5', isOccupied: 0 },
  { id: 22, name: 'C6', isOccupied: 0 },
  { id: 23, name: 'C7', isOccupied: 0 },
  { id: 24, name: 'C8', isOccupied: 0 },
  { id: 25, name: 'D1', isOccupied: 0 },
  { id: 26, name: 'D2', isOccupied: 0 },
  { id: 27, name: 'D3', isOccupied: 0 },
  { id: 28, name: 'D4', isOccupied: 0 },
  { id: 29, name: 'D5', isOccupied: 0 },
  { id: 30, name: 'D6', isOccupied: 0 },
  { id: 31, name: 'D7', isOccupied: 0 },
  { id: 32, name: 'D8', isOccupied: 0 },
  { id: 33, name: 'E1', isOccupied: 0 },
  { id: 34, name: 'E2', isOccupied: 0 },
  { id: 35, name: 'E3', isOccupied: 0 },
  { id: 36, name: 'E4', isOccupied: 0 },
  { id: 37, name: 'E5', isOccupied: 0 },
  { id: 38, name: 'E6', isOccupied: 0 },
  { id: 39, name: 'E7', isOccupied: 0 },
  { id: 40, name: 'E8', isOccupied: 0 },
  { id: 41, name: 'A1', isOccupied: 0 },
  { id: 42, name: 'A2', isOccupied: 0 },
  { id: 43, name: 'A3', isOccupied: 0 },
  { id: 44, name: 'A4', isOccupied: 0 },
  { id: 45, name: 'A5', isOccupied: 0 },
  { id: 46, name: 'A6', isOccupied: 0 },
  { id: 47, name: 'A7', isOccupied: 0 },
  { id: 48, name: 'A8', isOccupied: 0 },
  { id: 49, name: 'B1', isOccupied: 0 },
  { id: 50, name: 'B2', isOccupied: 0 },
  { id: 51, name: 'B3', isOccupied: 0 },
  { id: 52, name: 'B4', isOccupied: 0 },
  { id: 53, name: 'B5', isOccupied: 0 },
  { id: 54, name: 'B6', isOccupied: 0 },
  { id: 55, name: 'B7', isOccupied: 0 },
  { id: 56, name: 'B8', isOccupied: 0 },
  { id: 57, name: 'C1', isOccupied: 0 },
  { id: 58, name: 'C2', isOccupied: 0 },
  { id: 59, name: 'C3', isOccupied: 0 },
  { id: 60, name: 'C4', isOccupied: 0 },
  { id: 61, name: 'C5', isOccupied: 0 },
  { id: 62, name: 'C6', isOccupied: 0 },
  { id: 63, name: 'C7', isOccupied: 0 },
  { id: 64, name: 'C8', isOccupied: 0 },
  { id: 65, name: 'D1', isOccupied: 0 },
  { id: 66, name: 'D2', isOccupied: 0 },
  { id: 67, name: 'D3', isOccupied: 0 },
  { id: 68, name: 'D4', isOccupied: 0 },
  { id: 69, name: 'D5', isOccupied: 0 },
  { id: 70, name: 'D6', isOccupied: 0 },
  { id: 71, name: 'D7', isOccupied: 0 },
  { id: 72, name: 'D8', isOccupied: 0 },
  { id: 73, name: 'E1', isOccupied: 0 },
  { id: 74, name: 'E2', isOccupied: 0 },
  { id: 75, name: 'E3', isOccupied: 0 },
  { id: 76, name: 'E4', isOccupied: 0 },
  { id: 77, name: 'E5', isOccupied: 0 },
  { id: 78, name: 'E6', isOccupied: 0 },
  { id: 79, name: 'E7', isOccupied: 0 },
  { id: 80, name: 'E8', isOccupied: 0 },
  { id: 81, name: 'A1', isOccupied: 0 },
  { id: 82, name: 'A2', isOccupied: 0 },
  { id: 83, name: 'A3', isOccupied: 0 },
  { id: 84, name: 'A4', isOccupied: 0 },
  { id: 85, name: 'A5', isOccupied: 0 },
  { id: 86, name: 'A6', isOccupied: 0 },
  { id: 87, name: 'A7', isOccupied: 0 },
  { id: 88, name: 'A8', isOccupied: 0 },
  { id: 89, name: 'B1', isOccupied: 0 },
  { id: 90, name: 'B2', isOccupied: 0 },
  { id: 91, name: 'B3', isOccupied: 0 },
  { id: 92, name: 'B4', isOccupied: 0 },
  { id: 93, name: 'B5', isOccupied: 0 },
  { id: 94, name: 'B6', isOccupied: 0 },
  { id: 95, name: 'B7', isOccupied: 0 },
  { id: 96, name: 'B8', isOccupied: 0 },
  { id: 97, name: 'C1', isOccupied: 0 },
  { id: 98, name: 'C2', isOccupied: 0 },
  { id: 99, name: 'C3', isOccupied: 0 },
  { id: 100, name: 'C4', isOccupied: 0 },
  ... 1420 more items
]
